Model Status: 2
Min_Obj: 238
******** Solution 0 ********
******** Time = 238    Data = 238    N = 173    ns = 174 ********
******** Delta_P = 8    Delta_C = 16 ********
******** cin = 48    cout = 120    K_total = 28 ********
------- Var M -------
MC[0]
0 0 1 0 | 0 0 1 0 
0 0 0 1 | 0 0 0 1 
0 1 0 0 | 0 1 0 0 
0 0 1 0 | 0 0 1 0 
-- (ARK, SB, SR) ->
MA[1]
0 0 1 0 | 0 0 1 0 
0 0 1 0 | 0 0 1 0 
0 0 1 0 | 0 0 1 0 
0 0 1 0 | 0 0 1 0 
-- (MC) ->
MB[1]
0 0 1 0 | 0 0 1 0 
0 0 0 0 | 0 0 0 0 
0 0 0 0 | 0 0 0 0 
0 0 1 0 | 0 0 1 0 
-- (=) ->
MC[1]
0 0 1 0 | 0 0 1 0 
0 0 0 0 | 0 0 0 0 
0 0 0 0 | 0 0 0 0 
0 0 1 0 | 0 0 1 0 
-- (ARK, SB, SR) ->
MA[2]
0 0 1 0 | 0 0 1 0 
0 0 0 0 | 0 0 0 0 
0 0 0 0 | 0 0 0 0 
0 0 1 0 | 0 0 1 0 
-- (MC) ->
MB[2]
0 0 1 0 | 0 0 1 0 
0 0 0 0 | 0 0 1 0 
0 0 1 0 | 0 0 0 0 
0 0 1 0 | 0 0 1 0 

------- Var S1 | S2 -------
S1B[2]                                        S2B[2]
0 0 1 0 | 0 1 1 1                             0 0 1 0 | 0 1 1 1
-- (=) ->                                     -- (=) ->
S1C[3]                                        S2C[3]
0 0 1 0 | 0 1 1 1                             0 0 1 0 | 0 1 1 1
0 0 1 0 | 0 1 1 1                             0 0 1 0 | 0 1 1 1
0 0 1 0 | 0 1 1 1                             0 0 1 0 | 0 1 1 1
0 0 1 0 | 0 1 1 1                             0 0 1 0 | 0 1 1 1
-- (ARK, SB, SR) ->                           -- (ARK, SB, SR) ->
S1A[4]                                        S2A[4]
0 0 1 0 | 0 1 1 1                             0 0 1 0 | 0 1 1 1
0 1 0 0 | 1 1 1 0                             0 1 0 0 | 1 1 1 0
0 0 1 1 | 1 0 0 1                             0 0 1 1 | 1 0 0 1
0 1 1 1 | 0 0 1 0                             0 1 1 1 | 0 0 1 0
-- (MC) ->                                    -- (MC) ->
S1B[4]                                        S2B[4]
0 1 1 1 | 1 1 1 1                             0 1 1 1 | 1 1 1 0
0 1 1 1 | 1 1 1 1                             0 1 1 1 | 1 1 1 1
0 1 1 1 | 1 1 1 1                             0 1 0 1 | 1 1 1 1
0 1 1 1 | 1 1 1 1                             0 1 1 0 | 1 1 1 1
-- (=) ->                                     -- (=) ->
S1C[4]                                        S2C[4]
0 1 1 1 | 1 1 1 1                             0 1 1 1 | 1 1 1 0
0 1 1 1 | 1 1 1 1                             0 1 1 1 | 1 1 1 1
0 1 1 1 | 1 1 1 1                             0 1 0 1 | 1 1 1 1
0 1 1 1 | 1 1 1 1                             0 1 1 0 | 1 1 1 1
-- (ARK, SB, SR) ->                           -- (ARK, SB, SR) ->
S1A[5]                                        S2A[5]
0 1 1 1 | 1 1 1 1                             0 1 1 1 | 1 1 1 0
1 1 1 1 | 1 1 1 0                             1 1 1 1 | 1 1 1 0
1 1 1 1 | 1 0 1 1                             1 1 1 1 | 1 0 1 0
1 1 1 1 | 0 1 1 1                             1 1 1 1 | 0 1 1 0
-- (MC) ->                                    -- (MC) ->
S1B[5]                                        S2B[5]
0 1 1 0 | 1 1 0 0                             0 1 1 0 | 1 1 0 0
0 0 1 1 | 0 1 1 0                             0 0 1 1 | 0 1 1 0
1 0 0 0 | 1 1 0 1                             1 0 0 0 | 1 1 0 0
1 1 0 0 | 0 1 1 0                             1 1 0 0 | 0 1 1 0
-- (=) ->                                     -- (=) ->
S1C[5]                                        S2C[5]
0 1 1 0 | 1 1 0 0                             0 1 1 0 | 1 1 0 0
0 0 1 1 | 0 1 1 0                             0 0 1 1 | 0 1 1 0
1 0 0 0 | 1 1 0 1                             1 0 0 0 | 1 1 0 0
1 1 0 0 | 0 1 1 0                             1 1 0 0 | 0 1 1 0
-- (ARK, SB, SR) ->                           -- (ARK, SB, SR) ->
S1A[6]                                        S2A[6]
0 1 1 0 | 1 1 0 0                             0 1 1 0 | 1 1 0 0
0 1 1 0 | 1 1 0 0                             0 1 1 0 | 1 1 0 0
0 1 1 0 | 1 1 0 0                             0 1 1 0 | 0 1 0 0
0 1 1 0 | 1 1 0 0                             0 1 1 0 | 1 1 0 0
-- (MC) ->                                    -- (MC) ->
S1B[6]                                        S2B[6]
0 1 0 0 | 0 0 0 0                             0 1 0 0 | 0 0 0 0
0 0 1 0 | 0 0 0 0                             0 0 1 0 | 0 0 0 0
0 0 0 0 | 1 0 0 0                             0 0 0 0 | 0 0 0 0
0 0 0 0 | 0 1 0 0                             0 0 0 0 | 0 1 0 0
-- (=) ->                                     -- (=) ->
S1C[6]                                        S2C[6]
0 1 0 0 | 0 0 0 0                             0 1 0 0 | 0 0 0 0
0 0 1 0 | 0 0 0 0                             0 0 1 0 | 0 0 0 0
0 0 0 0 | 1 0 0 0                             0 0 0 0 | 0 0 0 0
0 0 0 0 | 0 1 0 0                             0 0 0 0 | 0 1 0 0
-- (ARK, SB, SR) ->                           -- (ARK, SB, SR) ->
S1A[7]                                        S2A[7]
0 1 0 0 | 0 0 0 0                             0 1 0 0 | 0 0 0 0
0 1 0 0 | 0 0 0 0                             0 1 0 0 | 0 0 0 0
0 1 0 0 | 0 0 0 0                             0 0 0 0 | 0 0 0 0
0 1 0 0 | 0 0 0 0                             0 1 0 0 | 0 0 0 0
-- (MC) ->                                    -- (MC) ->
S1B[7]                                        S2B[7]
0 0 0 0 | 0 0 0 0                             0 0 0 0 | 0 0 0 0
0 0 0 0 | 0 0 0 0                             0 0 0 0 | 0 0 0 0
0 1 0 0 | 0 0 0 0                             0 0 0 0 | 0 0 0 0
0 0 0 0 | 0 0 0 0                             0 0 0 0 | 0 0 0 0
-- (=) ->                                     -- (=) ->
S1C[7]                                        S2C[7]
0 0 0 0 | 0 0 0 0                             0 0 0 0 | 0 0 0 0
0 0 0 0 | 0 0 0 0                             0 0 0 0 | 0 0 0 0
0 1 0 0 | 0 0 0 0                             0 0 0 0 | 0 0 0 0
0 0 0 0 | 0 0 0 0                             0 0 0 0 | 0 0 0 0
-- (ARK, SB, SR) ->                           -- (ARK, SB, SR) ->
S1A[8]                                        S2A[8]
0 0 0 0 | 0 0 0 0                             0 0 0 0 | 0 0 0 0
0 0 0 0 | 0 0 0 0                             0 0 0 0 | 0 0 0 0
0 0 0 0 | 0 0 1 0                             0 0 0 0 | 0 0 0 0
0 0 0 0 | 0 0 0 0                             0 0 0 0 | 0 0 0 0

------- Var W -------
WA[8]
0 0 0 0 | 0 0 0 0 
0 0 0 0 | 0 0 0 0 
0 0 0 0 | 0 0 1 0 
0 0 0 0 | 0 0 0 0 
-- (MC) ->
WB[8]
0 0 0 0 | 0 0 1 0 
0 0 0 0 | 0 0 1 0 
0 0 0 0 | 0 0 1 0 
0 0 0 0 | 0 0 1 0 
-- (=) ->
WC[8]
0 0 0 0 | 0 0 1 0 
0 0 0 0 | 0 0 1 0 
0 0 0 0 | 0 0 1 0 
0 0 0 0 | 0 0 1 0 
-- (ARK, SB, SR) ->
WA[9]
0 0 0 0 | 0 0 1 0 
0 0 0 0 | 0 1 0 0 
0 0 0 1 | 0 0 0 0 
0 0 1 0 | 0 0 0 0 
-- (MC) ->
WB[9]
0 0 1 1 | 0 1 1 0 
0 0 1 1 | 0 1 1 0 
0 0 1 1 | 0 1 1 0 
0 0 1 1 | 0 1 1 0 
-- (=) ->
WC[9]
0 0 1 1 | 0 1 1 0 
0 0 1 1 | 0 1 1 0 
0 0 1 1 | 0 1 1 0 
0 0 1 1 | 0 1 1 0 
-- (ARK, SB, SR) ->
WA[10]
0 0 1 1 | 0 1 1 0 
0 1 1 0 | 1 1 0 0 
1 0 1 1 | 0 0 0 1 
0 1 1 0 | 0 0 1 1 

------- Var Key Bridging -------
K_total = 28
k_guess[0]
0 0 1 0 | 0 0 1 0 
0 0 0 1 | 0 0 0 1 
0 1 0 0 | 0 1 0 0 
0 0 1 0 | 0 0 1 0 
k_guess[1]
0 1 0 0 | 0 0 1 0 
0 0 0 0 | 0 0 0 0 
0 0 0 0 | 0 0 0 0 
0 1 0 0 | 0 1 0 0 
u_guess[9]
0 0 0 1 | 0 0 1 0 
0 0 1 0 | 0 1 0 0 
0 0 0 1 | 0 0 0 0 
0 0 1 0 | 0 0 0 1 
u_guess[10]
0 0 1 0 | 0 0 1 0 
0 1 0 0 | 0 1 0 0 
1 0 0 1 | 0 0 0 1 
0 0 1 0 | 0 0 1 0 

